Protein_code,Protein_name,Gene_code
A1BG,Alpha-1B-glycoprotein,A1BG
A1BGi,Isoform 2 of Alpha-1B-glycoprotein,A1BG
A2MG,Alpha-2-macroglobulin,A2M
MRP2,ATP-binding cassette sub-family C member 2,ABCC2
MRP4,ATP-binding cassette sub-family C member 4,ABCC4
TARSH,Target of Nesh-SH3,ABI3BP
ACTB,"Actin, cytoplasmic 1",ACTB
ACTBL,Beta-actin-like protein 2,ACTBL2
ACTC,"Actin, alpha cardiac muscle 1",ACTC1
ACTG,"Actin, cytoplasmic 2",ACTG1
ACTN1,Alpha-actinin-1,ACTN1
ACTN4,Alpha-actinin-4,ACTN4
ATS13,A disintegrin and metalloproteinase with thrombospondin motifs 13,ADAMTS13
RED1,Double-stranded RNA-specific editase 1,ADARB1
AGRG6,Adhesion G-protein coupled receptor G6,ADGRG6
ADIPO,Adiponectin,ADIPOQ
AFAM,Afamin,AFM
ANGT,Angiotensinogen,AGT
FETUA,Alpha-2-HS-glycoprotein,AHSG
KAD1,Adenylate kinase isoenzyme 1,AK1
HEM2,Delta-aminolevulinic acid dehydratase,ALAD
ALBU,Albumin,ALB
ALDOA,Fructose-bisphosphate aldolase A,ALDOA
ALDOB,Fructose-bisphosphate aldolase B,ALDOB
AMBP,Protein AMBP,AMBP
ANGI,Angiogenin,ANG
AMPN,Aminopeptidase N,ANPEP
ANXA1,Annexin A1,ANXA1
ANXA2,Annexin A2,ANXA2
AOC3,Membrane primary amine oxidase,AOC3
SAMP,Serum amyloid P-component,APCS
APMAP,Adipocyte plasma membrane-associated protein,APMAP
APOA1,Apolipoprotein A-I,APOA1
APOA2,Apolipoprotein A-II,APOA2
APOA4,Apolipoprotein A-IV,APOA4
APOA5,Apolipoprotein A-V,APOA5
APOB,Apolipoprotein B-100,APOB
APOC1,Apolipoprotein C-I,APOC1
APOC2,Apolipoprotein C-II,APOC2
APOC3,Apolipoprotein C-III,APOC3
APOC4,Apolipoprotein C-IV,APOC4
APOD,Apolipoprotein D,APOD
APOE,Apolipoprotein E,APOE
APOF,Apolipoprotein F,APOF
APOH,Beta-2-glycoprotein 1,APOH
APOL1,Apolipoprotein L1,APOL1
APOM,Apolipoprotein M,APOM
ATPB,"ATP synthase subunit beta, mitochondrial",ATP5B
AT5F1,"ATP synthase F(0) complex subunit B1, mitochondrial",ATP5F1
ATRNi,Isoform 2 of Attractin,ATRN
ZA2G,Zinc-alpha-2-glycoprotein,AZGP1
B2MG,Beta-2-microglobulin,B2M
CHLE,Cholinesterase,BCHE
BLVRB,Flavin reductase (NADPH),BLVRB
PMGE,Bisphosphoglycerate mutase,BPGM
BTDi,Isoform 4 of Biotinidase,BTD
CR063,Uncharacterized protein C18orf63,C18orf63
C1QA,Complement C1q subcomponent subunit A,C1QA
C1QB,Complement C1q subcomponent subunit B,C1QB
C1QC,Complement C1q subcomponent subunit C,C1QC
